767 primary inputs
757 primary outputs
716 OR gates
20682 NAND gates
4491 NOT gates
3092 AND gates
181 NOR gates

Fanout...
AND-SUB_1596_U4: OUTPUT-SUB_1596_U4
AND-P1_R1117_U126: NAND-P1_R1117_U264
NAND-P1_R1117_U262: AND-P1_R1117_U126, NAND-P1_R1117_U325, NAND-P1_R1117_U335
NAND-P1_R1117_U180: AND-P1_R1117_U126, AND-P1_R1117_U142, NAND-P1_R1117_U260, NAND-P1_R1117_U330, NAND-P1_R1117_U334
AND-P1_R1117_U127: NAND-P1_R1117_U290
NAND-P1_R1117_U288: AND-P1_R1117_U127, NAND-P1_R1117_U314, NAND-P1_R1117_U324
NAND-P1_R1117_U181: AND-P1_R1117_U127, AND-P1_R1117_U136, NAND-P1_R1117_U286, NAND-P1_R1117_U319, NAND-P1_R1117_U323
AND-P1_R1117_U128: NAND-P1_R1117_U157
NAND-P1_R1117_U304: AND-P1_R1117_U128, AND-P1_R1117_U130
NAND-P1_R1117_U305: AND-P1_R1117_U128, AND-P1_R1117_U130
AND-P1_R1117_U129: NAND-P1_R1117_U175
NAND-P1_R1117_U307: AND-P1_R1117_U129
NAND-P1_R1117_U386: AND-P1_R1117_U129, NAND-P1_R1117_U387
AND-P1_R1117_U130: NAND-P1_R1117_U348
NAND-P1_R1117_U308: AND-P1_R1117_U130
NAND-P1_R1117_U131: NOT-P1_R1117_U391, NAND-P1_R1117_U393
NAND-P1_R1117_U390: NAND-P1_R1117_U131
NAND-P1_R1117_U389: NAND-P1_R1117_U131
AND-P1_R1117_U132: NAND-P1_R1117_U312
NAND-P1_R1117_U395: AND-P1_R1117_U132
NAND-P1_R1117_U394: AND-P1_R1117_U132
AND-P1_R1117_U133: NAND-P1_R1117_U310
NAND-P1_R1117_U398: AND-P1_R1117_U133
NAND-P1_R1117_U182: AND-P1_R1117_U133, NAND-P1_R1117_U302, NAND-P1_R1117_U311, NAND-P1_R1117_U313, NAND-P1_R1117_U347
NAND-P1_R1117_U134: NOT-P1_R1117_U405, NAND-P1_R1117_U407
NAND-P1_R1117_U404: NAND-P1_R1117_U134
NAND-P1_R1117_U403: NAND-P1_R1117_U134
NAND-P1_R1117_U135: NOT-P1_R1117_U410, NAND-P1_R1117_U412
NAND-P1_R1117_U409: NAND-P1_R1117_U135
NAND-P1_R1117_U408: NAND-P1_R1117_U135
AND-P1_R1117_U136: NAND-P1_R1117_U318
NAND-P1_R1117_U415: AND-P1_R1117_U136
NAND-P1_R1117_U137: NOT-P1_R1117_U426, NAND-P1_R1117_U428
NAND-P1_R1117_U425: NAND-P1_R1117_U137
NAND-P1_R1117_U424: NAND-P1_R1117_U137
NAND-P1_R1117_U138: NOT-P1_R1117_U431, NAND-P1_R1117_U433
NAND-P1_R1117_U430: NAND-P1_R1117_U138
NAND-P1_R1117_U429: NAND-P1_R1117_U138
NAND-P1_R1117_U139: NOT-P1_R1117_U436, NAND-P1_R1117_U438
NAND-P1_R1117_U435: NAND-P1_R1117_U139
NAND-P1_R1117_U434: NAND-P1_R1117_U139
NAND-P1_R1117_U140: NOT-P1_R1117_U441, NAND-P1_R1117_U443
NAND-P1_R1117_U440: NAND-P1_R1117_U140
NAND-P1_R1117_U439: NAND-P1_R1117_U140
NAND-P1_R1117_U141: NOT-P1_R1117_U446, NAND-P1_R1117_U448
NAND-P1_R1117_U445: NAND-P1_R1117_U141
NAND-P1_R1117_U444: NAND-P1_R1117_U141
AND-P1_R1117_U142: NAND-P1_R1117_U329
NAND-P1_R1117_U451: AND-P1_R1117_U142
NAND-P1_R1117_U143: NOT-P1_R1117_U462, NAND-P1_R1117_U464
NAND-P1_R1117_U461: NAND-P1_R1117_U143
NAND-P1_R1117_U460: NAND-P1_R1117_U143
NAND-P1_R1117_U144: NOT-P1_R1117_U467, NAND-P1_R1117_U469
NAND-P1_R1117_U466: NAND-P1_R1117_U144
NAND-P1_R1117_U465: NAND-P1_R1117_U144
AND-P1_R1117_U145: NAND-P1_R1117_U343
NAND-P1_R1117_U342: AND-P1_R1117_U145
AND-P1_R1117_U146: NAND-P1_R1117_U340
NAND-P1_R1117_U472: AND-P1_R1117_U146
AND-P1_R1117_U147: NAND-P1_R1117_U352
NAND-P1_R1117_U350: AND-P1_R1117_U147
NAND-P1_R1117_U349: AND-P1_R1117_U147
NAND-P1_R1117_U148: NOT-P1_R1117_U216, NAND-P1_R1117_U246, NAND-P1_R1117_U336, NAND-P1_R1117_U351
NAND-P1_R1117_U212: NAND-P1_R1117_U148
AND-P1_R1117_U149: NAND-P1_R1117_U361
NAND-P1_R1117_U359: AND-P1_R1117_U149
NAND-P1_R1117_U358: AND-P1_R1117_U149
AND-P1_R1117_U150: NAND-P1_R1117_U368
NAND-P1_R1117_U366: AND-P1_R1117_U150
NAND-P1_R1117_U365: AND-P1_R1117_U150
AND-P1_R1117_U151: NAND-P1_R1117_U372
NAND-P1_R1117_U370: AND-P1_R1117_U151
NAND-P1_R1117_U369: AND-P1_R1117_U151
NAND-P1_R1117_U152: NOT-P1_R1117_U200, NAND-P1_R1117_U208, NAND-P1_R1117_U224, NAND-P1_R1117_U371
NAND-P1_R1117_U196: NAND-P1_R1117_U152
AND-P1_R1117_U153: NAND-P1_R1117_U381
NAND-P1_R1117_U379: AND-P1_R1117_U153
NAND-P1_R1117_U378: AND-P1_R1117_U153
NOT-P1_R1117_U154: NAND-P1_R1117_U383, NAND-P1_R1117_U385
NOT-P1_R1117_U155: NAND-P1_R1117_U382, NAND-P1_R1117_U384
NAND-P1_R1117_U388: AND-P1_R1117_U156
NAND-P1_R1117_U387: AND-P1_R1117_U156
NAND-P1_R1117_U157: NAND-P1_R1117_U175, NOT-P1_R1117_U306, NAND-P1_R1117_U393
NAND-P1_R1117_U302: NAND-P1_R1117_U157
AND-P1_R1117_U158: NAND-P1_R1117_U402
NAND-P1_R1117_U400: AND-P1_R1117_U158
NAND-P1_R1117_U399: AND-P1_R1117_U158
NAND-P1_R1117_U159: NOT-P1_R1117_U296, NAND-P1_R1117_U298, NAND-P1_R1117_U407
NAND-P1_R1117_U295: NAND-P1_R1117_U159
NAND-P1_R1117_U294: NAND-P1_R1117_U159
NAND-P1_R1117_U160: NOT-P1_R1117_U292, NAND-P1_R1117_U294, NAND-P1_R1117_U412
NAND-P1_R1117_U291: NAND-P1_R1117_U160
NAND-P1_R1117_U290: NAND-P1_R1117_U160
AND-P1_R1117_U161: NAND-P1_R1117_U419
NAND-P1_R1117_U417: AND-P1_R1117_U161
NAND-P1_R1117_U416: AND-P1_R1117_U161
AND-P1_R1117_U162: NAND-P1_R1117_U423
NAND-P1_R1117_U421: AND-P1_R1117_U162
NAND-P1_R1117_U420: AND-P1_R1117_U162
NAND-P1_R1117_U163: NOT-P1_R1117_U282, NAND-P1_R1117_U290, NAND-P1_R1117_U314, NAND-P1_R1117_U422
NAND-P1_R1117_U281: NAND-P1_R1117_U163
NAND-P1_R1117_U280: NAND-P1_R1117_U163
NAND-P1_R1117_U164: NOT-P1_R1117_U278, NAND-P1_R1117_U280, NAND-P1_R1117_U428
NAND-P1_R1117_U277: NAND-P1_R1117_U164
NAND-P1_R1117_U276: NAND-P1_R1117_U164
NOT-P1_R1117_U165: NAND-P1_R1117_U192, NAND-P1_R1117_U430
NAND-P1_R1117_U166: NOT-P1_R1117_U274, NAND-P1_R1117_U276, NAND-P1_R1117_U438
NAND-P1_R1117_U273: NAND-P1_R1117_U166
NAND-P1_R1117_U272: NAND-P1_R1117_U166
NOT-P1_R1117_U167: NAND-P1_R1117_U272, NAND-P1_R1117_U440
NAND-P1_R1117_U168: NOT-P1_R1117_U266, NAND-P1_R1117_U268, NAND-P1_R1117_U448
NAND-P1_R1117_U265: NAND-P1_R1117_U168
NAND-P1_R1117_U264: NAND-P1_R1117_U168
AND-P1_R1117_U169: NAND-P1_R1117_U455
NAND-P1_R1117_U453: AND-P1_R1117_U169
NAND-P1_R1117_U452: AND-P1_R1117_U169
AND-P1_R1117_U170: NAND-P1_R1117_U459
NAND-P1_R1117_U457: AND-P1_R1117_U170
NAND-P1_R1117_U456: AND-P1_R1117_U170
NAND-P1_R1117_U171: NOT-P1_R1117_U256, NAND-P1_R1117_U264, NAND-P1_R1117_U325, NAND-P1_R1117_U458
NAND-P1_R1117_U255: NAND-P1_R1117_U171
NAND-P1_R1117_U254: NAND-P1_R1117_U171
NAND-P1_R1117_U172: NOT-P1_R1117_U252, NAND-P1_R1117_U254, NAND-P1_R1117_U464
NAND-P1_R1117_U251: NAND-P1_R1117_U172
NAND-P1_R1117_U250: NAND-P1_R1117_U172
NAND-P1_R1117_U173: NOT-P1_R1117_U248, NAND-P1_R1117_U250, NAND-P1_R1117_U469
NAND-P1_R1117_U247: NAND-P1_R1117_U173
NAND-P1_R1117_U246: NAND-P1_R1117_U173
AND-P1_R1117_U174: NAND-P1_R1117_U476
NAND-P1_R1117_U474: AND-P1_R1117_U174
NAND-P1_R1117_U473: AND-P1_R1117_U174
NOT-P1_R1117_U176: NAND-P1_R1117_U305
NOT-P1_R1117_U177: NAND-P1_R1117_U199
NOT-P1_R1117_U178: NAND-P1_R1117_U215
NOT-P1_R1117_U186: NAND-P1_R1117_U260
NOT-P1_R1117_U187: NAND-P1_R1117_U286
NOT-P1_R1117_U188: NAND-P1_R1117_U204
NOT-P1_R1117_U189: NAND-P1_R1117_U243
NOT-P1_R1117_U190: NAND-P1_R1117_U191, NAND-P1_R1117_U432
NAND-P1_R1117_U191: NAND-P1_R1117_U192
NOT-P1_R1117_U194: NAND-P1_R1117_U235, NAND-P1_R1117_U381
NAND-P1_R1117_U197: NAND-P1_R1117_U198
NOT-P1_R1117_U200: NAND-P1_R1117_U372
NAND-P1_R1117_U204: NAND-P1_R1117_U205
NAND-P1_R1117_U205: NAND-P1_R1117_U209
NAND-P1_R1117_U206: NAND-P1_R1117_U208, NAND-P1_R1117_U224, NAND-P1_R1117_U234
NAND-P1_R1117_U207: NAND-P1_R1117_U209
NOT-P1_R1117_U210: NAND-P1_R1117_U219, NAND-P1_R1117_U361
NAND-P1_R1117_U213: NAND-P1_R1117_U214
NOT-P1_R1117_U216: NAND-P1_R1117_U352
NAND-P1_R1117_U218: NAND-P1_R1117_U351
NAND-P1_R1117_U219: NAND-P1_R1117_U220
NAND-P1_R1117_U221: NAND-P1_R1117_U222
NAND-P1_R1117_U223: NAND-P1_R1117_U360
NOT-P1_R1117_U225: NAND-P1_R1117_U227, NAND-P1_R1117_U368
NAND-P1_R1117_U226: NAND-P1_R1117_U227
NAND-P1_R1117_U227: NAND-P1_R1117_U228
NAND-P1_R1117_U229: NAND-P1_R1117_U231
NAND-P1_R1117_U232: NAND-P1_R1117_U233
NAND-P1_R1117_U233: NAND-P1_R1117_U367
NAND-P1_R1117_U234: NAND-P1_R1117_U371
NAND-P1_R1117_U235: NAND-P1_R1117_U236
NAND-P1_R1117_U237: NAND-P1_R1117_U238
NAND-P1_R1117_U239: NAND-P1_R1117_U380
NAND-P1_R1117_U243: NAND-P1_R1117_U244
NAND-P1_R1117_U244: NAND-P1_R1117_U247
NAND-P1_R1117_U245: NAND-P1_R1117_U247
NOT-P1_R1117_U248: NAND-P1_R1117_U468
NAND-P1_R1117_U249: NAND-P1_R1117_U250
NOT-P1_R1117_U252: NAND-P1_R1117_U463
NAND-P1_R1117_U253: NAND-P1_R1117_U254
NOT-P1_R1117_U256: NAND-P1_R1117_U459
NAND-P1_R1117_U257: NAND-P1_R1117_U264
NAND-P1_R1117_U260: NAND-P1_R1117_U261
NAND-P1_R1117_U261: NAND-P1_R1117_U265
NAND-P1_R1117_U263: NAND-P1_R1117_U265
NOT-P1_R1117_U266: NAND-P1_R1117_U447
NAND-P1_R1117_U267: NAND-P1_R1117_U268
NOT-P1_R1117_U270: NAND-P1_R1117_U271, NAND-P1_R1117_U442
NAND-P1_R1117_U271: NAND-P1_R1117_U272
NOT-P1_R1117_U274: NAND-P1_R1117_U437
NAND-P1_R1117_U275: NAND-P1_R1117_U276
NOT-P1_R1117_U278: NAND-P1_R1117_U427
NAND-P1_R1117_U279: NAND-P1_R1117_U280
NOT-P1_R1117_U282: NAND-P1_R1117_U423
NAND-P1_R1117_U283: NAND-P1_R1117_U290
NAND-P1_R1117_U286: NAND-P1_R1117_U287
NAND-P1_R1117_U287: NAND-P1_R1117_U291
NAND-P1_R1117_U289: NAND-P1_R1117_U291
NOT-P1_R1117_U292: NAND-P1_R1117_U411
NAND-P1_R1117_U293: NAND-P1_R1117_U294
NOT-P1_R1117_U296: NAND-P1_R1117_U406
NAND-P1_R1117_U297: NAND-P1_R1117_U298
NOT-P1_R1117_U300: NAND-P1_R1117_U309, NAND-P1_R1117_U402
NAND-P1_R1117_U301: NAND-P1_R1117_U302, NAND-P1_R1117_U347
NAND-P1_R1117_U303: NAND-P1_R1117_U304
NOT-P1_R1117_U306: NAND-P1_R1117_U392
NAND-P1_R1117_U309: NAND-P1_R1117_U310
NAND-P1_R1117_U311: NAND-P1_R1117_U312
NAND-P1_R1117_U313: NAND-P1_R1117_U401
NOT-P1_R1117_U315: NAND-P1_R1117_U317, NAND-P1_R1117_U419
NAND-P1_R1117_U316: NAND-P1_R1117_U317
NAND-P1_R1117_U317: NAND-P1_R1117_U318
NAND-P1_R1117_U319: NAND-P1_R1117_U321
NAND-P1_R1117_U320: NAND-P1_R1117_U321
NAND-P1_R1117_U322: NAND-P1_R1117_U323
NAND-P1_R1117_U323: NAND-P1_R1117_U418
NAND-P1_R1117_U324: NAND-P1_R1117_U422
NOT-P1_R1117_U326: NAND-P1_R1117_U328, NAND-P1_R1117_U455
NAND-P1_R1117_U327: NAND-P1_R1117_U328
NAND-P1_R1117_U328: NAND-P1_R1117_U329
NAND-P1_R1117_U330: NAND-P1_R1117_U332
NAND-P1_R1117_U331: NAND-P1_R1117_U332
NAND-P1_R1117_U333: NAND-P1_R1117_U334
NAND-P1_R1117_U334: NAND-P1_R1117_U454
NAND-P1_R1117_U335: NAND-P1_R1117_U458
NOT-P1_R1117_U337: NAND-P1_R1117_U339, NAND-P1_R1117_U476
NAND-P1_R1117_U338: NAND-P1_R1117_U339
NAND-P1_R1117_U339: NAND-P1_R1117_U340
NAND-P1_R1117_U341: NAND-P1_R1117_U343
NAND-P1_R1117_U344: NAND-P1_R1117_U345
NAND-P1_R1117_U345: NAND-P1_R1117_U475
NAND-P1_R1117_U347: NAND-P1_R1117_U348
NAND-P1_R1117_U355: NAND-P1_R1117_U357
NAND-P1_R1117_U356: NAND-P1_R1117_U357
NAND-P1_R1117_U362: NAND-P1_R1117_U364
NAND-P1_R1117_U363: NAND-P1_R1117_U364
NAND-P1_R1117_U375: NAND-P1_R1117_U377
NAND-P1_R1117_U376: NAND-P1_R1117_U377
NAND-P1_R1117_U384: NAND-P1_R1117_U386
NAND-P1_R1117_U385: NAND-P1_R1117_U386
NOT-P1_R1117_U391: NAND-P1_R1117_U392
NAND-P1_R1117_U396: NAND-P1_R1117_U398
NAND-P1_R1117_U397: NAND-P1_R1117_U398
NOT-P1_R1117_U405: NAND-P1_R1117_U406
NOT-P1_R1117_U410: NAND-P1_R1117_U411
NAND-P1_R1117_U413: NAND-P1_R1117_U415
NAND-P1_R1117_U414: NAND-P1_R1117_U415
NOT-P1_R1117_U426: NAND-P1_R1117_U427
NOT-P1_R1117_U431: NAND-P1_R1117_U432
NOT-P1_R1117_U436: NAND-P1_R1117_U437
NOT-P1_R1117_U441: NAND-P1_R1117_U442
NOT-P1_R1117_U446: NAND-P1_R1117_U447
NAND-P1_R1117_U449: NAND-P1_R1117_U451
NAND-P1_R1117_U450: NAND-P1_R1117_U451
NOT-P1_R1117_U462: NAND-P1_R1117_U463
NOT-P1_R1117_U467: NAND-P1_R1117_U468
NAND-P1_R1117_U470: NAND-P1_R1117_U472
NAND-P1_R1117_U471: NAND-P1_R1117_U472
AND-P1_R1375_U6: NAND-P1_R1375_U192
AND-P1_R1375_U8: AND-P1_R1375_U6, NAND-P1_R1375_U189, NAND-P1_R1375_U190
NAND-P1_R1375_U191: AND-P1_R1375_U6, NAND-P1_R1375_U189
AND-P1_R1375_U7: NAND-P1_R1375_U9
NAND-P1_R1375_U190: AND-P1_R1375_U7
AND-P1_R1375_U100: AND-P1_R1375_U7
NAND-P1_R1375_U189: AND-P1_R1375_U7
NAND-P1_R1375_U195: AND-P1_R1375_U8
NAND-P1_R1375_U194: AND-P1_R1375_U8
NAND-P1_R1375_U192: NAND-P1_R1375_U9
NOT-P1_R1375_U10: NAND-P1_R1375_U190
NOT-P1_R1375_U11: NAND-P1_R1375_U195, NAND-P1_R1375_U197
NOT-P1_R1375_U12: NAND-P1_R1375_U188
NOT-P1_R1375_U13: NAND-P1_R1375_U191
NOT-P1_R1375_U14: NAND-P1_R1375_U197
NOT-P1_R1375_U15: NAND-P1_R1375_U107
NOT-P1_R1375_U16: NAND-P1_R1375_U105
NOT-P1_R1375_U17: NAND-P1_R1375_U110
NOT-P1_R1375_U18: NAND-P1_R1375_U108
NOT-P1_R1375_U19: NAND-P1_R1375_U113
NOT-P1_R1375_U20: NAND-P1_R1375_U111
NOT-P1_R1375_U21: NAND-P1_R1375_U116
NOT-P1_R1375_U22: NAND-P1_R1375_U114
NOT-P1_R1375_U23: NAND-P1_R1375_U119
NOT-P1_R1375_U24: NAND-P1_R1375_U117
NOT-P1_R1375_U25: NAND-P1_R1375_U122
NOT-P1_R1375_U26: NAND-P1_R1375_U120
NOT-P1_R1375_U27: NAND-P1_R1375_U125
NOT-P1_R1375_U28: NAND-P1_R1375_U123
NOT-P1_R1375_U29: NAND-P1_R1375_U128
NOT-P1_R1375_U30: NAND-P1_R1375_U126
NOT-P1_R1375_U31: NAND-P1_R1375_U131
NOT-P1_R1375_U32: NAND-P1_R1375_U129
NOT-P1_R1375_U33: NAND-P1_R1375_U134
NOT-P1_R1375_U34: NAND-P1_R1375_U132
NOT-P1_R1375_U35: NAND-P1_R1375_U137
NOT-P1_R1375_U36: NAND-P1_R1375_U135
NOT-P1_R1375_U37: NAND-P1_R1375_U140
NOT-P1_R1375_U38: NAND-P1_R1375_U138
NOT-P1_R1375_U39: NAND-P1_R1375_U143
NOT-P1_R1375_U40: NAND-P1_R1375_U141
NOT-P1_R1375_U41: NAND-P1_R1375_U146
NOT-P1_R1375_U42: NAND-P1_R1375_U144
NOT-P1_R1375_U43: NAND-P1_R1375_U149
NOT-P1_R1375_U44: NAND-P1_R1375_U147
NOT-P1_R1375_U45: NAND-P1_R1375_U152
NOT-P1_R1375_U46: NAND-P1_R1375_U150
NOT-P1_R1375_U47: NAND-P1_R1375_U155
NOT-P1_R1375_U48: NAND-P1_R1375_U153
NOT-P1_R1375_U49: NAND-P1_R1375_U158
NOT-P1_R1375_U50: NAND-P1_R1375_U156
NOT-P1_R1375_U51: NAND-P1_R1375_U161
NOT-P1_R1375_U52: NAND-P1_R1375_U159
NOT-P1_R1375_U53: NAND-P1_R1375_U164
NOT-P1_R1375_U54: NAND-P1_R1375_U162
NOT-P1_R1375_U55: NAND-P1_R1375_U167
NOT-P1_R1375_U56: NAND-P1_R1375_U165
NOT-P1_R1375_U57: NAND-P1_R1375_U170
NOT-P1_R1375_U58: NAND-P1_R1375_U168
NOT-P1_R1375_U59: NAND-P1_R1375_U173
NOT-P1_R1375_U60: NAND-P1_R1375_U171
NOT-P1_R1375_U61: NAND-P1_R1375_U176
NOT-P1_R1375_U62: NAND-P1_R1375_U174
NOT-P1_R1375_U63: NAND-P1_R1375_U179
NOT-P1_R1375_U64: NAND-P1_R1375_U177
NOT-P1_R1375_U65: NAND-P1_R1375_U182
NOT-P1_R1375_U66: NAND-P1_R1375_U180
NOT-P1_R1375_U67: NAND-P1_R1375_U186
NOT-P1_R1375_U68: NAND-P1_R1375_U183
NOT-P1_R1375_U69: NAND-P1_R1375_U189
AND-P1_R1375_U70: NAND-P1_R1375_U109
NAND-P1_R1375_U107: AND-P1_R1375_U70
NAND-P1_R1375_U108: AND-P1_R1375_U70
AND-P1_R1375_U71: NAND-P1_R1375_U112
NAND-P1_R1375_U110: AND-P1_R1375_U71
NAND-P1_R1375_U111: AND-P1_R1375_U71
AND-P1_R1375_U72: NAND-P1_R1375_U115
NAND-P1_R1375_U113: AND-P1_R1375_U72
NAND-P1_R1375_U114: AND-P1_R1375_U72
AND-P1_R1375_U73: NAND-P1_R1375_U118
NAND-P1_R1375_U116: AND-P1_R1375_U73
NAND-P1_R1375_U117: AND-P1_R1375_U73
AND-P1_R1375_U74: NAND-P1_R1375_U121
NAND-P1_R1375_U119: AND-P1_R1375_U74
NAND-P1_R1375_U120: AND-P1_R1375_U74
AND-P1_R1375_U75: NAND-P1_R1375_U124
NAND-P1_R1375_U122: AND-P1_R1375_U75
NAND-P1_R1375_U123: AND-P1_R1375_U75
AND-P1_R1375_U76: NAND-P1_R1375_U127
NAND-P1_R1375_U125: AND-P1_R1375_U76
NAND-P1_R1375_U126: AND-P1_R1375_U76
AND-P1_R1375_U77: NAND-P1_R1375_U130
NAND-P1_R1375_U128: AND-P1_R1375_U77
NAND-P1_R1375_U129: AND-P1_R1375_U77
AND-P1_R1375_U78: NAND-P1_R1375_U133
NAND-P1_R1375_U131: AND-P1_R1375_U78
NAND-P1_R1375_U132: AND-P1_R1375_U78
AND-P1_R1375_U79: NAND-P1_R1375_U136
NAND-P1_R1375_U134: AND-P1_R1375_U79
NAND-P1_R1375_U135: AND-P1_R1375_U79
AND-P1_R1375_U80: NAND-P1_R1375_U139
NAND-P1_R1375_U137: AND-P1_R1375_U80
NAND-P1_R1375_U138: AND-P1_R1375_U80
AND-P1_R1375_U81: NAND-P1_R1375_U142
NAND-P1_R1375_U140: AND-P1_R1375_U81
NAND-P1_R1375_U141: AND-P1_R1375_U81
AND-P1_R1375_U82: NAND-P1_R1375_U145
NAND-P1_R1375_U143: AND-P1_R1375_U82
NAND-P1_R1375_U144: AND-P1_R1375_U82
AND-P1_R1375_U83: NAND-P1_R1375_U148
NAND-P1_R1375_U146: AND-P1_R1375_U83
NAND-P1_R1375_U147: AND-P1_R1375_U83
AND-P1_R1375_U84: NAND-P1_R1375_U151
NAND-P1_R1375_U149: AND-P1_R1375_U84
NAND-P1_R1375_U150: AND-P1_R1375_U84
AND-P1_R1375_U85: NAND-P1_R1375_U154
NAND-P1_R1375_U152: AND-P1_R1375_U85
NAND-P1_R1375_U153: AND-P1_R1375_U85
AND-P1_R1375_U86: NAND-P1_R1375_U157
NAND-P1_R1375_U155: AND-P1_R1375_U86
NAND-P1_R1375_U156: AND-P1_R1375_U86
AND-P1_R1375_U87: NAND-P1_R1375_U160
NAND-P1_R1375_U158: AND-P1_R1375_U87
NAND-P1_R1375_U159: AND-P1_R1375_U87
AND-P1_R1375_U88: NAND-P1_R1375_U163
NAND-P1_R1375_U161: AND-P1_R1375_U88
NAND-P1_R1375_U162: AND-P1_R1375_U88
AND-P1_R1375_U89: NAND-P1_R1375_U166
NAND-P1_R1375_U164: AND-P1_R1375_U89
NAND-P1_R1375_U165: AND-P1_R1375_U89
AND-P1_R1375_U90: NAND-P1_R1375_U169
NAND-P1_R1375_U167: AND-P1_R1375_U90
NAND-P1_R1375_U168: AND-P1_R1375_U90
AND-P1_R1375_U91: NAND-P1_R1375_U172
NAND-P1_R1375_U170: AND-P1_R1375_U91
NAND-P1_R1375_U171: AND-P1_R1375_U91
AND-P1_R1375_U92: NAND-P1_R1375_U175
NAND-P1_R1375_U173: AND-P1_R1375_U92
NAND-P1_R1375_U174: AND-P1_R1375_U92
AND-P1_R1375_U93: NAND-P1_R1375_U178
NAND-P1_R1375_U176: AND-P1_R1375_U93
NAND-P1_R1375_U177: AND-P1_R1375_U93
AND-P1_R1375_U94: NAND-P1_R1375_U181
NAND-P1_R1375_U179: AND-P1_R1375_U94
NAND-P1_R1375_U180: AND-P1_R1375_U94
AND-P1_R1375_U95: NAND-P1_R1375_U184
NAND-P1_R1375_U182: AND-P1_R1375_U95
NAND-P1_R1375_U183: AND-P1_R1375_U95
AND-P1_R1375_U96: NAND-P1_R1375_U185
NAND-P1_R1375_U186: AND-P1_R1375_U96, AND-P1_R1375_U97
NOT-P1_R1375_U101: AND-P1_R1375_U96, NAND-P1_R1375_U187
AND-P1_R1375_U97: NAND-P1_R1375_U193
AND-P1_R1375_U98: NAND-P1_R1375_U192
NAND-P1_R1375_U187: AND-P1_R1375_U98
NAND-P1_R1375_U188: AND-P1_R1375_U98
NOT-P1_R1375_U99: NAND-P1_R1375_U194, NAND-P1_R1375_U196
NAND-P1_R1375_U197: AND-P1_R1375_U100
NAND-P1_R1375_U196: AND-P1_R1375_U100
NAND-P1_R1375_U102: NAND-P1_R1375_U103
NAND-P1_R1375_U103: NAND-P1_R1375_U106
OR-P1_R1375_U104: NAND-P1_R1375_U106
NAND-P1_R1375_U105: NAND-P1_R1375_U106
NAND-P1_R1375_U106: NAND-P1_R1375_U109
NAND-P1_R1375_U109: NAND-P1_R1375_U112
NAND-P1_R1375_U112: NAND-P1_R1375_U115
NAND-P1_R1375_U115: NAND-P1_R1375_U118
NAND-P1_R1375_U118: NAND-P1_R1375_U121
NAND-P1_R1375_U121: NAND-P1_R1375_U124
NAND-P1_R1375_U124: NAND-P1_R1375_U127
NAND-P1_R1375_U127: NAND-P1_R1375_U130
NAND-P1_R1375_U130: NAND-P1_R1375_U133
NAND-P1_R1375_U133: NAND-P1_R1375_U136
NAND-P1_R1375_U136: NAND-P1_R1375_U139
NAND-P1_R1375_U139: NAND-P1_R1375_U142
NAND-P1_R1375_U142: NAND-P1_R1375_U145
NAND-P1_R1375_U145: NAND-P1_R1375_U148
NAND-P1_R1375_U148: NAND-P1_R1375_U151
NAND-P1_R1375_U151: NAND-P1_R1375_U154
NAND-P1_R1375_U154: NAND-P1_R1375_U157
NAND-P1_R1375_U157: NAND-P1_R1375_U160
NAND-P1_R1375_U160: NAND-P1_R1375_U163
NAND-P1_R1375_U163: NAND-P1_R1375_U166
NAND-P1_R1375_U166: NAND-P1_R1375_U169
NAND-P1_R1375_U169: NAND-P1_R1375_U172
NAND-P1_R1375_U172: NAND-P1_R1375_U175
NAND-P1_R1375_U175: NAND-P1_R1375_U178
NAND-P1_R1375_U178: NAND-P1_R1375_U181
NAND-P1_R1375_U181: NAND-P1_R1375_U184
NAND-P1_R1375_U184: NAND-P1_R1375_U185, NAND-P1_R1375_U193
NAND-P1_R1375_U185: NAND-P1_R1375_U192
NAND-P1_R1375_U193: NAND-P1_R1375_U192
NOT-P1_R1352_U7: AND-P1_R1352_U6
AND-P1_R1207_U6: NAND-P1_R1207_U204, NAND-P1_R1207_U208
NAND-P1_R1207_U184: AND-P1_R1207_U6, AND-P1_R1207_U122, NAND-P1_R1207_U229, NAND-P1_R1207_U233
NAND-P1_R1207_U201: AND-P1_R1207_U6
AND-P1_R1207_U7: AND-P1_R1207_U121, NAND-P1_R1207_U205
NAND-P1_R1207_U203: AND-P1_R1207_U7
NAND-P1_R1207_U202: AND-P1_R1207_U7
AND-P1_R1207_U8: AND-P1_R1207_U125, NAND-P1_R1207_U243
NAND-P1_R1207_U179: AND-P1_R1207_U8, AND-P1_R1207_U146, NAND-P1_R1207_U341, NAND-P1_R1207_U345
NAND-P1_R1207_U240: AND-P1_R1207_U8
AND-P1_R1207_U9: AND-P1_R1207_U145, NAND-P1_R1207_U244
NAND-P1_R1207_U242: AND-P1_R1207_U9
NAND-P1_R1207_U241: AND-P1_R1207_U9
AND-P1_R1207_U10: NAND-P1_R1207_U261, NAND-P1_R1207_U332
NAND-P1_R1207_U259: AND-P1_R1207_U10
NAND-P1_R1207_U258: AND-P1_R1207_U10
AND-P1_R1207_U11: NAND-P1_R1207_U287, NAND-P1_R1207_U321
