178 primary inputs
123 primary outputs
313 BUFF gates
718 AND gates
581 NOT gates
454 NAND gates
214 OR gates
27 NOR gates

Fanout...
BUFF-709: OUTPUT-709
AND-6106: INPUT-4, NAND-5462, NAND-5452
AND-6107: INPUT-4, NAND-5462
AND-6108: NAND-5549, NAND-5488, NAND-5477, NAND-5470
AND-6111: NAND-5477, AND-4320
AND-6112: NAND-5488, AND-4325, NAND-5477
AND-6113: NAND-5549, NAND-5488, NAND-5477
AND-6114: NAND-5477, AND-4320
AND-6115: NAND-5488, AND-4325, NAND-5477
AND-6116: NAND-5488, AND-4325
AND-6117: NAND-5555, NAND-5536, NAND-5520, NAND-5506, NAND-5498
AND-6120: NAND-5498, AND-4332
AND-6121: NAND-5506, NAND-5498, AND-4336
AND-6122: NAND-5520, NAND-5498, AND-4342, NAND-5506
AND-6123: NAND-5536, NAND-5520, NAND-5498, AND-4349, NAND-5506
AND-6124: NAND-5506, AND-4336
AND-6125: NAND-5520, AND-4342, NAND-5506
AND-6126: NAND-5536, NAND-5520, AND-4349, NAND-5506
AND-6127: NAND-5555, NAND-5520, NAND-5506, NAND-5536
AND-6128: NAND-5506, AND-4336
AND-6129: NAND-5520, AND-4342, NAND-5506
AND-6130: NAND-5536, NAND-5520, AND-4349, NAND-5506
AND-6131: NAND-5520, AND-4342
AND-6132: NAND-5536, NAND-5520, AND-4349
AND-6133: NAND-5555, NAND-5520, NAND-5536
AND-6134: NAND-5520, AND-4342
AND-6135: NAND-5536, NAND-5520, AND-4349
AND-6136: NAND-5536, AND-4349
AND-6137: NAND-5549, NAND-5488
AND-6138: NAND-5555, NAND-5536
NOT-6139: NAND-5573
AND-6140: NOT-4364, NAND-5573, NAND-5562, NOT-4357
AND-6143: NAND-5562, AND-4385, NOT-4364
AND-6144: NAND-5573, NAND-5562, NOT-4364
AND-6145: AND-4385, NAND-5562, NOT-4364
AND-6146: NAND-5562, AND-4385
AND-6147: NAND-5573, NAND-5562
AND-6148: NAND-5562, AND-4385
AND-6149: NAND-5264, NOT-4405, NAND-5595, NAND-5579, NAND-5606
AND-6152: NAND-5579, AND-4067
AND-6153: NAND-5264, NAND-5579, AND-4396
AND-6154: NAND-5595, NAND-5579, AND-4400, NAND-5264
AND-6155: NAND-5606, NAND-5595, NAND-5579, BUFF-4412, NAND-5264
AND-6156: NAND-5595, AND-4400, NAND-5264
AND-6157: NAND-5606, NAND-5595, BUFF-4412, NAND-5264
AND-6158: INPUT-54, NOT-4405, NAND-5595, NAND-5606, NAND-5264
AND-6159: AND-4400, NAND-5595
AND-6160: NAND-5606, NAND-5595, BUFF-4412
AND-6161: INPUT-54, NOT-4405, NAND-5595, NAND-5606
AND-6162: NAND-5606, BUFF-4412
AND-6163: INPUT-54, NOT-4405, NAND-5606
NAND-6164: NAND-5616, NAND-5955
AND-6168: NAND-5684, NAND-5624, NOT-4425, NOT-4418
AND-6171: NAND-5624, AND-4445, NOT-4425
AND-6172: NAND-5684, NAND-5624, NOT-4425
AND-6173: NAND-5624, AND-4445, NOT-4425
AND-6174: NAND-5624, AND-4445
AND-6175: NOT-4477, NAND-5671, NAND-5655, NAND-5284, NAND-5634
AND-6178: NAND-5634, AND-4080
AND-6179: NAND-5284, NAND-5634, AND-4456
AND-6180: NAND-5655, NAND-5634, AND-4462, NAND-5284
AND-6181: NAND-5671, NAND-5655, NAND-5634, BUFF-4469, NAND-5284
AND-6182: NAND-5655, AND-4462, NAND-5284
AND-6183: NAND-5671, NAND-5655, BUFF-4469, NAND-5284
AND-6184: NOT-4477, NAND-5655, NAND-5284, NAND-5671
AND-6185: NAND-5655, AND-4462, NAND-5284
AND-6186: NAND-5671, NAND-5655, BUFF-4469, NAND-5284
AND-6187: NAND-5655, AND-4462
AND-6188: NAND-5671, NAND-5655, BUFF-4469
AND-6189: NOT-4477, NAND-5655, NAND-5671
AND-6190: NAND-5655, AND-4462
AND-6191: NAND-5671, NAND-5655, BUFF-4469
AND-6192: NAND-5671, BUFF-4469
AND-6193: NAND-5684, NAND-5624
AND-6194: NOT-4477, NAND-5671
NOT-6197: NAND-5692
NOT-6200: NAND-5696
NOT-6203: NAND-5703
NOT-6206: NAND-5707
BUFF-6209: NAND-5700
BUFF-6212: NAND-5700
BUFF-6215: NAND-5711
BUFF-6218: NAND-5711
NAND-6221: NAND-5049, NOT-6023
NOT-6234: NAND-5756
NAND-6235: NAND-5756, NOT-6044
BUFF-6238: NAND-5462
BUFF-6241: NAND-5389
BUFF-6244: NAND-5389
BUFF-6247: NAND-5396
BUFF-6250: NAND-5396
BUFF-6253: NAND-5407
BUFF-6256: NAND-5407
BUFF-6259: NAND-5424
BUFF-6262: NAND-5431
BUFF-6265: NAND-5441
BUFF-6268: NAND-5452
BUFF-6271: NAND-5549
BUFF-6274: NAND-5488
BUFF-6277: NAND-5470
BUFF-6280: NAND-5477
BUFF-6283: NAND-5549
BUFF-6286: NAND-5488
BUFF-6289: NAND-5470
BUFF-6292: NAND-5477
BUFF-6295: NAND-5555
BUFF-6298: NAND-5536
BUFF-6301: NAND-5498
BUFF-6304: NAND-5520
BUFF-6307: NAND-5506
BUFF-6310: NAND-5506
BUFF-6313: NAND-5555
BUFF-6316: NAND-5536
BUFF-6319: NAND-5498
BUFF-6322: NAND-5520
BUFF-6325: NAND-5562
BUFF-6328: NAND-5562
BUFF-6331: NAND-5579
BUFF-6335: NAND-5595
BUFF-6338: NAND-5606
BUFF-6341: NAND-5684
BUFF-6344: NAND-5624
BUFF-6347: NAND-5684
BUFF-6350: NAND-5624
BUFF-6353: NAND-5671
BUFF-6356: NAND-5634
BUFF-6359: NAND-5655
BUFF-6364: NAND-5671
BUFF-6367: NAND-5634
BUFF-6370: NAND-5655
NOT-6373: NAND-5736
NOT-6374: NAND-5739
NOT-6375: NAND-5742
NOT-6376: NAND-5745
NAND-6377: AND-4243, NOT-6065
NAND-6378: NAND-5236, NOT-6068
OR-6382: AND-4268, AND-6071, AND-6072, AND-6073
OR-6386: OR-3968, AND-5065, AND-5066, AND-6074
OR-6388: AND-4271, AND-6075, AND-6076, AND-6077
OR-6392: OR-3968, AND-5067, AND-5068, AND-6078
OR-6397: AND-4297, AND-6094, AND-6095, AND-6096, AND-6097
OR-6411: AND-4320, AND-6116
OR-6415: AND-4331, AND-6120, AND-6121, AND-6122, AND-6123
OR-6419: AND-4342, AND-6136
OR-6427: AND-4392, AND-6152, AND-6153, AND-6154, AND-6155
NOT-6434: BUFF-6048
OR-6437: AND-4440, AND-6174
OR-6441: AND-4451, AND-6178, AND-6179, AND-6180, AND-6181
OR-6445: AND-4462, AND-6192
NOT-6448: BUFF-6051
NOT-6449: BUFF-6054
NAND-6466: NAND-6221, NAND-6024
NOT-6469: BUFF-6031
NOT-6470: BUFF-6034
NOT-6471: BUFF-6037
NOT-6472: BUFF-6040
AND-6473: NAND-5315, NOT-4524, BUFF-6031
AND-6474: NOT-6025, NOT-5150, BUFF-6034
AND-6475: NAND-5324, NOT-4532, BUFF-6037
AND-6476: NOT-6028, NOT-5157, BUFF-6040
NAND-6477: NAND-5385, NOT-6234
NAND-6478: OR-6045, INPUT-132
OR-6482: AND-4280, AND-6083, AND-6084, AND-6085
NOR-6486: AND-4280, AND-6086, AND-6087
OR-6490: AND-4284, AND-6088, AND-6089
NOR-6494: AND-4284, AND-6090
OR-6500: AND-4298, AND-6098, AND-6099, AND-6100, AND-6101
OR-6504: AND-4301, AND-6102, AND-6103, AND-6104
OR-6508: AND-4305, AND-6105, AND-6106
OR-6512: AND-4310, AND-6107
OR-6516: AND-4316, AND-6111, AND-6112, AND-6113
NOR-6526: AND-4316, AND-6114, AND-6115
OR-6536: AND-4336, AND-6131, AND-6132, AND-6133
OR-6539: AND-4332, AND-6124, AND-6125, AND-6126, AND-6127
NOR-6553: AND-4336, AND-6134, AND-6135
NOR-6556: AND-4332, AND-6128, AND-6129, AND-6130
OR-6566: BUFF-4375, AND-5117, AND-6143, AND-6144
NOR-6569: BUFF-4375, AND-5118, AND-6145
OR-6572: AND-4379, AND-6146, AND-6147
NOR-6575: AND-4379, AND-6148
OR-6580: AND-4067, AND-5954, AND-6156, AND-6157, AND-6158
OR-6584: AND-4396, AND-6159, AND-6160, AND-6161
OR-6587: AND-4400, AND-6162, AND-6163
OR-6592: BUFF-4436, AND-5132, AND-6171, AND-6172
NOR-6599: BUFF-4436, AND-5133, AND-6173
OR-6606: AND-4456, AND-6187, AND-6188, AND-6189
OR-6609: AND-4080, AND-6005, AND-6182, AND-6183, AND-6184
NOR-6619: AND-4456, AND-6190, AND-6191
NOR-6622: AND-4080, AND-6006, AND-6185, AND-6186
NAND-6630: NAND-5739, NOT-6373
NAND-6631: NAND-5736, NOT-6374
NAND-6632: NAND-5745, NOT-6375
NAND-6633: NAND-5742, NOT-6376
NAND-6634: NAND-6377, NAND-6066
NAND-6637: NAND-6069, NAND-6378
NOT-6640: NAND-6164
NAND-6650: BUFF-6238, NOT-2637
NOT-6651: BUFF-6238
NOT-6653: BUFF-6241
NOT-6655: BUFF-6244
NOT-6657: BUFF-6247
NOT-6659: BUFF-6250
NAND-6660: BUFF-6253, NOT-5087
NOT-6661: BUFF-6253
NAND-6662: BUFF-6256, NOT-5469
NOT-6663: BUFF-6256
AND-6664: AND-6091, INPUT-4
NOT-6666: BUFF-6259
NOT-6668: BUFF-6262
NOT-6670: BUFF-6265
NOT-6672: BUFF-6268
NOT-6675: AND-6117
NOT-6680: BUFF-6280
NOT-6681: BUFF-6292
NOT-6682: BUFF-6307
NOT-6683: BUFF-6310
NAND-6689: BUFF-6325, NOT-5120
NOT-6690: BUFF-6325
NAND-6691: BUFF-6328, NOT-5622
NOT-6692: BUFF-6328
AND-6693: AND-6149, INPUT-54
NOT-6695: BUFF-6331
NOT-6698: BUFF-6335
NAND-6699: BUFF-6338, NOT-5956
NOT-6700: BUFF-6338
NOT-6703: AND-6175
NOT-6708: BUFF-6209
NOT-6709: BUFF-6212
NOT-6710: BUFF-6215
NOT-6711: BUFF-6218
AND-6712: NAND-5696, NAND-5692, BUFF-6209
AND-6713: NOT-6200, NOT-6197, BUFF-6212
AND-6714: NAND-5707, NAND-5703, BUFF-6215
AND-6715: NOT-6206, NOT-6203, BUFF-6218
AND-6718: NAND-6164, BUFF-1777, NOT-3130
AND-6719: NOT-5150, NAND-5315, NOT-6469
AND-6720: NOT-4524, NOT-6025, NOT-6470
AND-6721: NOT-5157, NAND-5324, NOT-6471
AND-6722: NOT-4532, NOT-6028, NOT-6472
NAND-6724: NAND-6477, NAND-6235
NOT-6739: BUFF-6271
NOT-6740: BUFF-6274
NOT-6741: BUFF-6277
NOT-6744: BUFF-6283
NOT-6745: BUFF-6286
NOT-6746: BUFF-6289
NOT-6751: BUFF-6295
NOT-6752: BUFF-6298
NOT-6753: BUFF-6301
NOT-6754: BUFF-6304
NOT-6755: BUFF-6322
NOT-6760: BUFF-6313
NOT-6761: BUFF-6316
NOT-6762: BUFF-6319
NOT-6772: BUFF-6341
NOT-6773: BUFF-6344
NOT-6776: BUFF-6347
NOT-6777: BUFF-6350
NOT-6782: BUFF-6353
NOT-6783: BUFF-6356
NOT-6784: BUFF-6359
NOT-6785: BUFF-6370
NOT-6790: BUFF-6364
NOT-6791: BUFF-6367
NAND-6792: NAND-6630, NAND-6631
NAND-6795: NAND-6632, NAND-6633
AND-6801: AND-6108, OR-6415
AND-6802: OR-6427, AND-6140
AND-6803: OR-6397, AND-6080
AND-6804: AND-6168, OR-6441
NOT-6805: NAND-6466
NAND-6806: BUFF-1851, NOT-6651
NOT-6807: OR-6482
NAND-6808: OR-6482, NOT-6653
NOT-6809: NOR-6486
NAND-6810: NOR-6486, NOT-6655
NOT-6811: OR-6490
NAND-6812: OR-6490, NOT-6657
NOT-6813: NOR-6494
NAND-6814: NOR-6494, NOT-6659
NAND-6815: NOR-4575, NOT-6661
NAND-6816: BUFF-5169, NOT-6663
OR-6817: OR-6397, AND-6664
NOT-6823: OR-6500
NAND-6824: OR-6500, NOT-6666
NOT-6825: OR-6504
NAND-6826: OR-6504, NOT-6668
NOT-6827: OR-6508
NAND-6828: OR-6508, NOT-6670
NOT-6829: OR-6512
NAND-6830: OR-6512, NOT-6672
NOT-6831: OR-6415
NOT-6834: OR-6566
NAND-6835: OR-6566, NOT-5618
NOT-6836: NOR-6569
NAND-6837: NOR-6569, NOT-5619
NOT-6838: OR-6572
NAND-6839: OR-6572, NOT-5620
NOT-6840: NOR-6575
NAND-6841: NOR-6575, NOT-5621
NAND-6842: NOR-4627, NOT-6690
NAND-6843: BUFF-5195, NOT-6692
OR-6844: OR-6427, AND-6693
NOT-6850: OR-6580
NAND-6851: OR-6580, NOT-6695
NOT-6852: OR-6584
NAND-6853: OR-6584, NOT-6434
NOT-6854: OR-6587
NAND-6855: OR-6587, NOT-6698
NAND-6856: OR-5346, NOT-6700
NOT-6857: OR-6441
AND-6860: NOT-6197, NAND-5696, NOT-6708
AND-6861: NAND-5692, NOT-6200, NOT-6709
AND-6862: NOT-6203, NAND-5707, NOT-6710
AND-6863: NAND-5703, NOT-6206, NOT-6711
OR-6866: AND-4197, AND-6718, AND-3785
NOR-6872: AND-6719, AND-6473
NOR-6873: AND-6720, AND-6474
NOR-6874: AND-6721, AND-6475
NOR-6875: AND-6722, AND-6476
NOT-6876: NAND-6637
AND-6879: OR-6045, NAND-6478
AND-6880: NAND-6478, INPUT-132
OR-6881: OR-6411, AND-6137
NOT-6884: OR-6516
NOT-6885: OR-6411
NOT-6888: NOR-6526
NOT-6889: OR-6536
NAND-6890: OR-6536, NOT-5176
OR-6891: OR-6419, AND-6138
NOT-6894: OR-6539
NOT-6895: NOR-6553
NAND-6896: NOR-6553, NOT-5728
NOT-6897: OR-6419
NOT-6900: NOR-6556
OR-6901: OR-6437, AND-6193
NOT-6904: OR-6592
NOT-6905: OR-6437
NOT-6908: NOR-6599
OR-6909: OR-6445, AND-6194
NOT-6912: OR-6606
NOT-6913: OR-6609
NOT-6914: NOR-6619
NAND-6915: NOR-6619, NOT-5734
NOT-6916: OR-6445
NOT-6919: NOR-6622
NOT-6922: NAND-6634
NAND-6923: NAND-6634, NOT-6067
NOT-6930: NAND-6724
NAND-6932: NAND-6650, NAND-6806
NAND-6935: BUFF-6241, NOT-6807
NAND-6936: BUFF-6244, NOT-6809
NAND-6937: BUFF-6247, NOT-6811
NAND-6938: BUFF-6250, NOT-6813
NAND-6939: NAND-6660, NAND-6815
NAND-6940: NAND-6662, NAND-6816
NAND-6946: BUFF-6259, NOT-6823
NAND-6947: BUFF-6262, NOT-6825
NAND-6948: BUFF-6265, NOT-6827
NAND-6949: BUFF-6268, NOT-6829
NAND-6953: BUFF-5183, NOT-6834
NAND-6954: BUFF-5186, NOT-6836
NAND-6955: BUFF-5189, NOT-6838
NAND-6956: BUFF-5192, NOT-6840
NAND-6957: NAND-6689, NAND-6842
NAND-6958: NAND-6691, NAND-6843
NAND-6964: BUFF-6331, NOT-6850
NAND-6965: BUFF-6048, NOT-6852
NAND-6966: BUFF-6335, NOT-6854
NAND-6967: NAND-6699, NAND-6856
NOR-6973: AND-6860, AND-6712
NOR-6974: AND-6861, AND-6713
NOR-6975: AND-6862, AND-6714
NOR-6976: AND-6863, AND-6715
NOT-6977: NAND-6792
NOT-6978: NAND-6795
OR-6979: AND-6879, AND-6880
NAND-6987: NOR-4608, NOT-6889
NAND-6990: BUFF-5177, NOT-6895
NAND-6999: BUFF-5217, NOT-6914
NAND-7002: NAND-5377, NOT-6922
NAND-7003: NOR-6873, NOR-6872
NAND-7006: NOR-6875, NOR-6874
AND-7011: OR-6866, NOT-2681, NOT-2692
AND-7012: OR-6866, NOT-2756, NOT-2767
AND-7013: OR-6866, NOT-2779, NOT-2790
AND-7016: OR-6866, NOT-2801, NOT-2812
NAND-7018: NAND-6935, NAND-6808
NAND-7019: NAND-6936, NAND-6810
NAND-7020: NAND-6937, NAND-6812
NAND-7021: NAND-6938, NAND-6814
NOT-7022: NAND-6939
NOT-7023: OR-6817
NAND-7028: NAND-6946, NAND-6824
NAND-7031: NAND-6947, NAND-6826
NAND-7034: NAND-6948, NAND-6828
NAND-7037: NAND-6949, NAND-6830
AND-7040: OR-6817, NOT-6079
AND-7041: NOT-6831, NOT-6675
NAND-7044: NAND-6953, NAND-6835
NAND-7045: NAND-6954, NAND-6837
NAND-7046: NAND-6955, NAND-6839
NAND-7047: NAND-6956, NAND-6841
NOT-7048: NAND-6957
NOT-7049: OR-6844
NAND-7054: NAND-6964, NAND-6851
NAND-7057: NAND-6965, NAND-6853
NAND-7060: NAND-6966, NAND-6855
AND-7064: OR-6844, NOT-6139
AND-7065: NOT-6857, NOT-6703
NOT-7072: OR-6881
NAND-7073: OR-6881, NOT-5172
NOT-7074: NOT-6885
NAND-7075: NOT-6885, NOT-5727
NAND-7076: NAND-6890, NAND-6987
NOT-7079: OR-6891
NAND-7080: NAND-6896, NAND-6990
NOT-7083: NOT-6897
NOT-7084: OR-6901
NAND-7085: OR-6901, NOT-5198
NOT-7086: NOT-6905
NAND-7087: NOT-6905, NOT-5731
NOT-7088: OR-6909
NAND-7089: OR-6909, NOT-6912
NAND-7090: NAND-6915, NAND-6999
NOT-7093: NOT-6916
NAND-7094: NOR-6974, NOR-6973
NAND-7097: NOR-6976, NOR-6975
NAND-7101: NAND-7002, NAND-6923
NOT-7105: NAND-6932
NOT-7110: NAND-6967
AND-7114: OR-6979, INPUT-603, NOT-1755
NOT-7115: NAND-7019
NOT-7116: NAND-7021
AND-7125: OR-6817, NAND-7018
AND-7126: OR-6817, NAND-7020
AND-7127: OR-6817, NOT-7022
NOT-7130: NAND-7045
NOT-7131: NAND-7047
AND-7139: OR-6844, NAND-7044
AND-7140: OR-6844, NAND-7046
AND-7141: OR-6844, NOT-7048
AND-7146: NAND-6932, BUFF-1761, NOT-3108
AND-7147: NAND-6967, BUFF-1777, NOT-3130
NOT-7149: NAND-7003
NOT-7150: NAND-7006
NAND-7151: NAND-7006, NOT-6876
NAND-7152: NOR-4605, NOT-7072
NAND-7153: BUFF-5173, NOT-7074
NAND-7158: NOR-4646, NOT-7084
NAND-7159: BUFF-5205, NOT-7086
NAND-7160: OR-6606, NOT-7088
NOT-7166: NAND-7037
NOT-7167: NAND-7034
NOT-7168: NAND-7031
NOT-7169: NAND-7028
NOT-7170: NAND-7060
NOT-7171: NAND-7057
NOT-7172: NAND-7054
AND-7173: NOT-7115, NOT-7023
AND-7174: NOT-7116, NOT-7023
AND-7175: NAND-6940, NOT-7023
AND-7176: NAND-5418, NOT-7023
NOT-7177: AND-7041
AND-7178: NOT-7130, NOT-7049
AND-7179: NOT-7131, NOT-7049
AND-7180: NAND-6958, NOT-7049
AND-7181: NAND-5573, NOT-7049
NOT-7182: AND-7065
NOT-7183: NAND-7094
NAND-7184: NAND-7094, NOT-6977
NOT-7185: NAND-7097
NAND-7186: NAND-7097, NOT-6978
AND-7187: NAND-7037, BUFF-1761, NOT-3108
AND-7188: NAND-7034, BUFF-1761, NOT-3108
AND-7189: NAND-7031, BUFF-1761, NOT-3108
OR-7190: AND-4956, AND-7146, AND-3781
AND-7196: NAND-7060, BUFF-1777, NOT-3130
AND-7197: NAND-7057, BUFF-1777, NOT-3130
OR-7198: AND-4960, AND-7147, AND-3786
NAND-7204: NAND-7101, NOT-7149
NOT-7205: NAND-7101
NAND-7206: NAND-6637, NOT-7150
AND-7207: NAND-7028, BUFF-1793, NOT-3158
AND-7208: NAND-7054, BUFF-1807, NOT-3180
NAND-7209: NAND-7073, NAND-7152
NAND-7212: NAND-7075, NAND-7153
NOT-7215: NAND-7076
NAND-7216: NAND-7076, NOT-7079
NOT-7217: NAND-7080
NAND-7218: NAND-7080, NOT-7083
NAND-7219: NAND-7085, NAND-7158
NAND-7222: NAND-7087, NAND-7159
NAND-7225: NAND-7089, NAND-7160
NOT-7228: NAND-7090
NAND-7229: NAND-7090, NOT-7093
OR-7236: AND-7173, AND-7125
OR-7239: AND-7174, AND-7126
OR-7242: AND-7175, AND-7127
OR-7245: AND-7176, AND-7040
OR-7250: AND-7178, AND-7139
OR-7257: AND-7179, AND-7140
OR-7260: AND-7180, AND-7141
OR-7263: AND-7181, AND-7064
NAND-7268: NAND-6792, NOT-7183
NAND-7269: NAND-6795, NOT-7185
OR-7270: AND-4957, AND-7187, AND-3782
OR-7276: AND-4958, AND-7188, AND-3783
OR-7282: AND-4959, AND-7189, AND-3784
OR-7288: AND-4961, AND-7196, AND-3787
OR-7294: AND-3998, AND-7197, AND-3788
NAND-7300: NAND-7003, NOT-7205
NAND-7301: NAND-7206, NAND-7151
OR-7304: AND-4980, AND-7207, AND-3800
OR-7310: AND-4984, AND-7208, AND-3805
NAND-7320: OR-6891, NOT-7215
NAND-7321: NOT-6897, NOT-7217
NAND-7328: NOT-6916, NOT-7228
AND-7338: OR-7190, BUFF-1185, NOT-2692
AND-7339: OR-7198, NOT-2681, NOT-2692
AND-7340: OR-7190, BUFF-1247, NOT-2767
AND-7341: OR-7198, NOT-2756, NOT-2767
AND-7342: OR-7190, BUFF-1327, NOT-2790
AND-7349: OR-7198, NOT-2779, NOT-2790
AND-7357: OR-7198, NOT-2801, NOT-2812
AND-7364: OR-7190, BUFF-1351, NOT-2812
NAND-7394: NAND-7268, NAND-7184
NAND-7397: NAND-7269, NAND-7186
NAND-7402: NAND-7204, NAND-7300
NOT-7405: NAND-7209
NAND-7406: NAND-7209, NOT-6884
NOT-7407: NAND-7212
NAND-7408: NAND-7212, NOT-6888
NAND-7409: NAND-7320, NAND-7216
NAND-7412: NAND-7321, NAND-7218
NOT-7415: NAND-7219
NAND-7416: NAND-7219, NOT-6904
NOT-7417: NAND-7222
NAND-7418: NAND-7222, NOT-6908
NOT-7419: NAND-7225
NAND-7420: NAND-7225, NOT-6913
NAND-7421: NAND-7328, NAND-7229
NOT-7424: OR-7245
NOT-7425: OR-7242
NOT-7426: OR-7239
NOT-7427: OR-7236
NOT-7428: OR-7263
NOT-7429: OR-7260
NOT-7430: OR-7257
NOT-7431: OR-7250
AND-7433: OR-7310, NOT-2653, NOT-2664
AND-7434: OR-7304, BUFF-1161, NOT-2664
OR-7435: AND-7011, AND-7338, AND-3621, AND-2591
AND-7436: OR-7270, BUFF-1185, NOT-2692
AND-7437: OR-7288, NOT-2681, NOT-2692
AND-7438: OR-7276, BUFF-1185, NOT-2692
AND-7439: OR-7294, NOT-2681, NOT-2692
AND-7440: OR-7282, BUFF-1185, NOT-2692
AND-7441: OR-7310, NOT-2728, NOT-2739
AND-7442: OR-7304, BUFF-1223, NOT-2739
OR-7443: AND-7012, AND-7340, AND-3632, AND-2600
AND-7444: OR-7270, BUFF-1247, NOT-2767
AND-7445: OR-7288, NOT-2756, NOT-2767
AND-7446: OR-7276, BUFF-1247, NOT-2767
AND-7447: OR-7294, NOT-2756, NOT-2767
AND-7448: OR-7282, BUFF-1247, NOT-2767
AND-7450: OR-7310, NOT-3041, NOT-3052
AND-7451: OR-7304, BUFF-1697, NOT-3052
AND-7452: OR-7294, NOT-2779, NOT-2790
AND-7453: OR-7282, BUFF-1327, NOT-2790
AND-7454: OR-7288, NOT-2779, NOT-2790
AND-7455: OR-7276, BUFF-1327, NOT-2790
AND-7456: OR-7270, BUFF-1327, NOT-2790
AND-7457: OR-7310, NOT-3075, NOT-3086
AND-7458: OR-7304, BUFF-1731, NOT-3086
AND-7459: OR-7294, NOT-2801, NOT-2812
AND-7460: OR-7282, BUFF-1351, NOT-2812
AND-7461: OR-7288, NOT-2801, NOT-2812
AND-7462: OR-7276, BUFF-1351, NOT-2812
AND-7463: OR-7270, BUFF-1351, NOT-2812
AND-7464: OR-7250, INPUT-603, INPUT-599
NOT-7468: NAND-7301
AND-7479: NAND-7301, NOT-3068
AND-7481: OR-7245, BUFF-1793, NOT-3158
AND-7482: OR-7242, BUFF-1793, NOT-3158
AND-7483: OR-7239, BUFF-1793, NOT-3158
AND-7484: OR-7236, BUFF-1793, NOT-3158
AND-7485: OR-7263, BUFF-1807, NOT-3180
AND-7486: OR-7260, BUFF-1807, NOT-3180
AND-7487: OR-7257, BUFF-1807, NOT-3180
AND-7488: OR-7250, BUFF-1807, NOT-3180
NAND-7489: OR-6979, OR-7250
NAND-7492: OR-6516, NOT-7405
NAND-7493: NOR-6526, NOT-7407
NAND-7498: OR-6592, NOT-7415
NAND-7499: NOR-6599, NOT-7417
NAND-7500: OR-6609, NOT-7419
OR-7505: AND-7433, AND-7434, AND-3616, AND-2585
OR-7507: AND-7339, AND-7436, AND-3622, AND-2592
OR-7508: AND-7437, AND-7438, AND-3623, AND-2593
OR-7509: AND-7439, AND-7440, AND-3624, AND-2594
OR-7510: AND-7441, AND-7442, AND-3627, AND-2595
OR-7512: AND-7341, AND-7444, AND-3633, AND-2601
OR-7513: AND-7445, AND-7446, AND-3634, AND-2602
OR-7514: AND-7447, AND-7448, AND-3635, AND-2603
OR-7525: AND-4741, AND-7114, AND-2624, AND-7464
AND-7526: NOT-7468, NOT-3119, NOT-3130
NOT-7527: NAND-7394
NOT-7528: NAND-7397
NOT-7529: NAND-7402
AND-7530: NAND-7402, NOT-3068
OR-7531: AND-4981, AND-7481, AND-3801
OR-7537: AND-4982, AND-7482, AND-3802
OR-7543: AND-4983, AND-7483, AND-3803
OR-7549: AND-5165, AND-7484, AND-3804
OR-7555: AND-4985, AND-7485, AND-3806
OR-7561: AND-4986, AND-7486, AND-3807
OR-7567: AND-4547, AND-7487, AND-3808
OR-7573: AND-4987, AND-7488, AND-3809
NAND-7579: NAND-7492, NAND-7406
NAND-7582: NAND-7493, NAND-7408
NOT-7585: NAND-7409
NAND-7586: NAND-7409, NOT-6894
NOT-7587: NAND-7412
NAND-7588: NAND-7412, NOT-6900
NAND-7589: NAND-7498, NAND-7416
NAND-7592: NAND-7499, NAND-7418
NAND-7595: NAND-7500, NAND-7420
NOT-7598: NAND-7421
NAND-7599: NAND-7421, NOT-6919
AND-7624: OR-6979, NAND-7489
AND-7625: NAND-7489, OR-7250
AND-7631: INPUT-562, NOT-7527, NOT-7528, NOT-6805, NOT-6930
AND-7636: NOT-7529, NOT-3097, NOT-3108
NAND-7657: OR-6539, NOT-7585
NAND-7658: NOR-6556, NOT-7587
NAND-7665: NOR-6622, NOT-7598
AND-7666: OR-7555, NOT-2653, NOT-2664
AND-7667: OR-7531, BUFF-1161, NOT-2664
AND-7668: OR-7561, NOT-2653, NOT-2664
AND-7669: OR-7537, BUFF-1161, NOT-2664
AND-7670: OR-7567, NOT-2653, NOT-2664
AND-7671: OR-7543, BUFF-1161, NOT-2664
AND-7672: OR-7573, NOT-2653, NOT-2664
AND-7673: OR-7549, BUFF-1161, NOT-2664
AND-7674: OR-7555, NOT-2728, NOT-2739
AND-7675: OR-7531, BUFF-1223, NOT-2739
AND-7676: OR-7561, NOT-2728, NOT-2739
AND-7677: OR-7537, BUFF-1223, NOT-2739
AND-7678: OR-7567, NOT-2728, NOT-2739
AND-7679: OR-7543, BUFF-1223, NOT-2739
AND-7680: OR-7573, NOT-2728, NOT-2739
AND-7681: OR-7549, BUFF-1223, NOT-2739
AND-7682: OR-7573, NOT-3075, NOT-3086
AND-7683: OR-7549, BUFF-1731, NOT-3086
AND-7684: OR-7573, NOT-3041, NOT-3052
AND-7685: OR-7549, BUFF-1697, NOT-3052
AND-7686: OR-7567, NOT-3041, NOT-3052
AND-7687: OR-7543, BUFF-1697, NOT-3052
AND-7688: OR-7561, NOT-3041, NOT-3052
AND-7689: OR-7537, BUFF-1697, NOT-3052
AND-7690: OR-7555, NOT-3041, NOT-3052
AND-7691: OR-7531, BUFF-1697, NOT-3052
AND-7692: OR-7567, NOT-3075, NOT-3086
AND-7693: OR-7543, BUFF-1731, NOT-3086
